0,2
Race,Killed by Players
(elemental forces),0
A Shielded Astral Glyph,0
Abyssador,3
Achad,1
Aftershock,0
Ahau,69
Alptramun,0
Amenef the Burning,26
An Astral Glyph,1
Annihilon,0
Anomaly,30
Apprentice Sheng,0
Arachir the Ancient One,0
Arthom The Hunter,0
Ashmunrah,19
Avalanche,1
Axeitus Headbanger,1
Azerus,0
Baron Brute,1
Battlemaster Zunzu,0
Bibby Bloodbath,55
Big Boss Trolliver,0
Black Knights,11
Black Vixen,172
Bloodback,141
Bloodpaw,1
Bone Capsule,0
Boogey,0
Bovinus,1
Bragrumol,10
Brain Head,2
Brokul,11
Brother Chill,3
Brother Freeze,3
Brother Worm,4
Bruise Payne,0
Brutus Bloodbeard,0
Burster,1
Captain Jones,0
Cave Spiders,0
Channeling Earl Osam,0
Coldheart,1
Colerian the Barbarian,1
Count Vlarkorth,15
Countess Sorrow,0
Cublarc the Plunderer,0
Cursed Gladiators,1
Custodian,3
Damage Resonance,69
Darakan the Executioner,1
Darkfang,142
Dazed Leaf Golems,30
Deadeye Devious,0
Deathbine,0
Deathbringer,1
Deathstrike,3
Demodras,0
Despair,8
Destabilized Ferumbras,2
Dharalion,0
Diblis the Fair,0
Dipthrah,22
Dirtbeard,0
Diseased Bills,1
Diseased Dans,1
Diseased Freds,1
Doctor Perhaps,0
Doomhowl,1
Dorokoll The Mystic,1
Dragon Essences,48
Dragon Wardens,569
Drasilla,1
Dreadmaw,0
Dreadwing,1
Drume,275
Duke Krule,16
Earl Osam,14
Ekatrix,5
Eliz The Unyielding,1
Enusat the Onyx Wing,10
Eradicator,29
Eshtaba The Conjurer,1
Esmeralda,0
Essence Of Malice,1
Ethershreck,3
Evil Mastermind,0
Faceless Bane,24
Fallen Challengers,40
Fallen Mooh'Tah Master Ghar,1
Fatality,1
Fazzrah,0
Ferumbras Mortal Shell,2
Ferumbras Soul Splinter,16
Fire Overlords,1
Flamecaller Zazrak,1
Fleabringer,0
Fleshcrawler,0
Foreman Kneebiter,0
Foreshock,0
Frenzy,54
Frostfur,1
Fugue,2
Furious Scorpions,1
Gaffir,105
Gelidrazah the Frozen,220
General Murius,0
Ghulosh,1
Glitterscale,6
Gnomevil,3
Gnorre Chyllson,1
Golgordan,0
Gorgo,0
Gorzindel,1
Goshnar's Cruelty,2
Goshnar's Greed,4
Goshnar's Hatred,5
Goshnar's Malice,3
Goshnar's Megalomania,1
Goshnar's Spite,1
Grand Canon Dominus,88
Grand Chaplain Gaunder,70
Grand Commander Soeren,98
Grand Master Oberon,194
Grand Mother Foulscale,0
Grandfather Tridian,0
Greed,0
Grimgor Guteater,1
Groam,0
Grorlam,0
Guard Captain Quaid,22
Haunter,1
Hellgorak,0
Heoni,97
Hide,6
High Templar Cobrass,1
Hirintror,0
Horestis,0
Ice Overlords,1
Incineron,1
Inky,0
Irgix the Flimsy,26
Izcandar Champion of Summer,0
Izcandar Champion of Winter,0
Izcandar the Banished,0
Jailer,185
Kalyassa,224
Katex Blood Tongue,197
King Zelos,2
Koshei the Deathless,0
Kraknaknork,0
Kreebosh the Exile,1
Kroazur,57
Kusuma,53
Lady Tenebris,40
Last Planegazer,2
Latrivan,0
Leiden,26
Lersatio,1
Lethal Lissy,0
Leviathan,0
Lisa,0
Lizard Gate Guardians,0
Lloyd,6
Lokathmor,1
Lord Azaram,14
Lord of the Elements,2
Mad Mages,0
Mad Technomancers,1
Madareth,0
Mahatheb,0
Mahrdis,1
Malkhar Deathbringer,1
Malofur Mangrinder,2
Massacre,0
Mawhawk,0
Maxxenius,11
Mazoran,2
Mazzinor,1
Megasylvan Yselda,6
